Molecule ChEMBL ID,HOMO,LUMO,Electronegativity,Hardness,Variance,MAD
CHEMBL3235962,-0.564357245,0.385010161,0.239013092,0.988571346,0.078169193,0.221833407
CHEMBL3235983,-0.577388375,0.462273079,0.216763886,1.061150777,0.106631351,0.262969702
CHEMBL1650511,-0.216593951,-0.024576395,0.161721954,0.253996248,0.093817879,0.246051734
CHEMBL2443068,-0.597354785,-0.609857656,0.666172643,0.306053739,0.093463294,0.250228997
CHEMBL3959823,-0.128913631,0.491026883,-0.10910507,0.519125675,0.062589564,0.204275528
CHEMBL3944840,-0.105669452,0.451550737,-0.109357106,0.461222693,0.071502207,0.21302024
CHEMBL4644158,0.350120314,1.869071886,-1.004366071,0.920583009,0.076876157,0.232396429
CHEMBL4649088,0.232500372,1.447246001,-0.750649512,0.761274543,0.077241609,0.22773979
CHEMBL2443089,-0.398749966,0.585976494,0.041374613,0.926930259,0.086082624,0.235448468
CHEMBL3985375,0.215172166,-0.123835629,-0.100451823,-0.360206879,0.09808711,0.268943215
CHEMBL3897802,-0.148500299,-0.363450659,0.251642911,-0.078067823,0.117209207,0.294354418
CHEMBL3897467,-0.155775347,-0.269535358,0.21859815,-0.000596242,0.112968761,0.28115013
CHEMBL3936454,-0.012053172,0.515022863,-0.200720271,0.389897659,0.129293714,0.312479183
CHEMBL391997,0.359673811,0.619522598,-0.503583912,-0.000671505,0.071910685,0.224333217
CHEMBL3979456,-0.227886265,-0.639128614,0.419219058,-0.179021723,0.125948281,0.30796063
CHEMBL3682545,-0.410581913,-1.034027975,0.707590611,-0.237050145,0.103094987,0.24815638
CHEMBL3682546,-0.385698849,-1.188829628,0.753027158,-0.380929523,0.126011448,0.27595649
CHEMBL3682562,-0.060839965,-0.923149999,0.417538816,-0.595381297,0.095828297,0.243235709
CHEMBL3682573,-0.221150849,-1.041819774,0.578043944,-0.480503586,0.086586301,0.224608585
CHEMBL3682589,-0.263781832,-0.856816284,0.532775421,-0.292369069,0.116539329,0.263249963
CHEMBL3682604,-0.297498883,-0.711668186,0.49744833,-0.144425444,0.105835634,0.256826792
CHEMBL3682606,-0.612304609,-1.764871057,1.145727743,-0.5156518,0.058685458,0.195050278
CHEMBL3682617,3.656110083,1.67865551,-3.243134663,-3.367825268,0.125241935,0.270760723
CHEMBL3687329,3.643058966,1.386532035,-3.115352251,-3.564013017,0.128538567,0.274824891
CHEMBL3687338,3.672199132,1.854384692,-3.325774571,-3.260147798,0.095368705,0.241072705
CHEMBL275628,0.242453597,1.633594094,-0.833303422,0.884381101,0.08206034,0.23614175
CHEMBL3971179,-0.475577673,0.46741015,0.143351307,0.937090878,0.075095498,0.231500798
CHEMBL3924373,-0.128953604,0.545879762,-0.131354276,0.559090775,0.116822518,0.302717023
CHEMBL3905801,-0.349503486,0.421038608,0.073859294,0.745092817,0.127916191,0.312247775
CHEMBL1289952,0.272673028,1.732715419,-0.894730273,0.918575973,0.07639424,0.220392979
CHEMBL3935896,-0.193189881,0.157979229,0.071184909,0.357458943,0.062560767,0.201795385
CHEMBL3926952,-0.379063366,-0.293186568,0.384634075,0.262475974,0.066536597,0.211349369
CHEMBL256087,-0.832234913,4.1627566,-1.107560941,4.073786757,0.054911373,0.191782516
