Molecule ChEMBL ID,,Standard Value,Smiles,HOMO,LUMO,Electronegativity,Hardness
CHEMBL3235962,,83,N#Cc1cccc(NC(=O)N2CCc3ccccc3[C@H]2c2ccc(C(F)(F)F)cc2)c1,-0.231539,-0.044737,0.13813799999999998,0.093401
CHEMBL3235983,,10,C[C@H](NC(=O)N1CCc2ccccc2[C@H]1c1ccc(C(F)(F)F)c(F)c1)C(F)(F)F,-0.232191,-0.042496,0.1373435,0.0948475
CHEMBL1650511,,0.413,FC(F)(F)c1ccccc1-c1cc(C(F)(F)F)c2[nH]c(C3=NOC4(CCCCC4)C3)nc2c1,-0.214139,-0.056617,0.135378,0.078761
CHEMBL2443068,,230.4,O=C1CC2(CCN(C(=O)Nc3ccc(C(F)(F)F)cc3)CC2)Oc2c(Cl)cccc21,-0.23319,-0.073593,0.15339150000000001,0.0797985
CHEMBL3959823,,870,Cc1cccc(CN(C(=O)c2ccccc2)[C@@H](C(N)=O)c2ccccc2)c1,-0.209752,-0.041662,0.12570699999999999,0.084045
CHEMBL3944840,,100,C[C@H](c1cccc(Cl)c1)N(C(=O)c1ccccc1O)[C@@H](C(N)=O)c1ccccc1,-0.208589,-0.042807,0.125698,0.082891
CHEMBL4644158,,36.85,O=C(NCc1ccc(F)cc1)[C@@H]1Cc2c([nH]c3ccccc23)CN1,-0.185784,-0.001692,0.093738,0.092046
CHEMBL4649088,,6.57,O=C1N[C@H](Cc2ccccc2)C(=O)N2Cc3[nH]c4ccccc4c3C[C@@H]12,-0.191669,-0.013927,0.102798,0.088871
CHEMBL2443089,,177.8,O=C(Nc1ccc(C(F)(F)F)cc1Cl)N1CCC2(CCc3cccc(Cl)c3O2)CC1,-0.223253,-0.038908,0.1310805,0.0921725
CHEMBL3985375,,10000,Cc1ccc(-c2csc(NC(=O)Cc3cccc4c3c(=O)n(C)c(=O)n4C)n2)cc1,-0.192536,-0.059496,0.12601600000000002,0.06652
CHEMBL3897802,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)cs3)cccc2n(C)c1=O,-0.210732,-0.066446,0.13858900000000002,0.072143
CHEMBL3897467,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(Cl)c(C(F)(F)F)c4)cs3)cccc2n(C)c1=O,-0.211096,-0.063722,0.137409,0.073687
CHEMBL3936454,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(F)c(C(F)(F)F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.203905,-0.040966,0.1224355,0.0814695
CHEMBL391997,,18000,Oc1cc2c(cc1O)CN(C(=S)NCCc1ccc(Cl)cc1)CCC2,-0.185306,-0.037935,0.1116205,0.0736855
CHEMBL3979456,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4F)cs3)ccnc2n(C)c1=O,-0.214704,-0.074442,0.144573,0.070131
CHEMBL3682545,,4.7,CCOC(C)(c1ccc(CN(c2ncc3ccccc3c2C)S(=O)(=O)c2ccc(C(=O)O)cc2)cc1)C(F)(F)F,-0.223845,-0.085896,0.1548705,0.0689745
CHEMBL3682546,,5,Cc1cc2ccccc2nc1N(Cc1ccc(OC(F)(F)F)cc1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.2226,-0.090386,0.156493,0.066107
CHEMBL3682562,,35,Cc1c(N(Cc2ccc(OC3CC3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.206346,-0.08268,0.144513,0.061833
CHEMBL3682573,,95,Cc1c(N(Cc2ccc(-c3ccccc3)nc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.214367,-0.086122,0.1502445,0.0641225
CHEMBL3682589,,0.9,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc3ccccc3c2C2CC2)cc1,-0.2165,-0.080756,0.14862799999999998,0.067872
CHEMBL3682604,,195,Cc1c(N(Cc2nc3ccccc3o2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.218187,-0.076546,0.1473665,0.0708205
CHEMBL3682606,,15,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)nc(Br)c2ccccc12,-0.233938,-0.107094,0.170516,0.063422
CHEMBL3682617,,81,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)nc2ccccc2c1Cl,-0.020372,-0.007215,0.0137935,0.0065785
CHEMBL3687329,,339,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ncccc12,-0.021025,-0.015688,0.018356499999999998,0.0026685
CHEMBL3687338,,12,Cc1c(N(Cc2cc3cccc(Cl)c3n2C)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.019567,-0.002118,0.010842500000000001,0.0087245
CHEMBL275628,,13100,NCCc1c[nH]c2ccc(F)cc12,-0.191171,-0.008522,0.0998465,0.0913245
CHEMBL3971179,,80,C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,-0.227097,-0.042347,0.134722,0.092375
CHEMBL3924373,,10000,CCc1sc2c(c1CC(=O)Nc1nc(-c3cc(F)c(OC(F)F)c(F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.209754,-0.040071,0.1249125,0.0848415
CHEMBL3905801,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4F)cs3)csc2n(C)c1=O,-0.220789,-0.043692,0.1322405,0.0885485
CHEMBL1289952,,28800,CCOC(=O)NCCc1c[nH]c2ccc(OCc3ccccc3)cc12,-0.189659,-0.005647,0.097653,0.092006
CHEMBL3935896,,2100,Cc1cccc(C(=O)N([C@H](C)c2cccc(Cl)c2)[C@@H](C(N)=O)c2ccccc2)c1,-0.212968,-0.051322,0.13214499999999998,0.080823
CHEMBL3926952,,180,C[C@H](c1cc(F)cc(Cl)c1)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,-0.222268,-0.064408,0.143338,0.07893
CHEMBL256087,,19000,CC1CCC(C(C)C)C(O)C1,-0.244942,0.064836,0.090053,0.154889
CHEMBL3984932,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cc(F)cc(C(F)(F)F)c4)cs3)nsc2n(C)c1=O,-0.215582,-0.052717,0.1341495,0.0814325
CHEMBL3353585,,2472,N#Cc1cc(C(F)(F)F)cnc1N(Cc1ccccc1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.249592,-0.091562,0.170577,0.079015
CHEMBL3353580,,23782,N#Cc1cnc(N(Cc2ccccc2)S(=O)(=O)c2ccc(C(=O)O)cc2)c(Cl)c1,-0.249808,-0.09712,0.173464,0.076344
CHEMBL3353579,,201,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ncc(Cl)cc2Cl)cc1,-0.237116,-0.090423,0.1637695,0.0733465
